warehouse_location,warehouse_id
20 Pennsylvania Parkway,1
03643 Oakridge Lane,2
73 Graedel Street,3
44801 Myrtle Center,4
6195 Monterey Center,5
5141 Anniversary Crossing,6
38583 2nd Pass,7
86 Porter Junction,8
05518 Saint Paul Street,9
14042 Dottie Avenue,10
5 Oxford Pass,11
3622 Anhalt Lane,12
3 Bashford Court,13
2 Carioca Crossing,14
01 Northfield Road,15
2004 Cody Plaza,16
94862 Beilfuss Terrace,17
10342 Division Place,18
52 Namekagon Junction,19
21343 Brentwood Circle,20
36 3rd Place,21
7015 Ramsey Lane,22
48 Vahlen Place,23
85 Farwell Parkway,24
07 Pankratz Point,25
338 Annamark Court,26
35 Golf Course Alley,27
96 Westridge Junction,28
57 Eastwood Junction,29
31 Sullivan Hill,30
49148 Meadow Ridge Way,31
38 Killdeer Point,32
01 Gateway Plaza,33
36483 Burning Wood Pass,34
3 Meadow Valley Court,35
47817 Oneill Park,36
94 Mallory Center,37
19 Shoshone Circle,38
805 Center Parkway,39
46 Delaware Place,40
2374 Chive Court,41
7561 5th Terrace,42
703 Hermina Center,43
709 Vidon Avenue,44
0313 Rockefeller Street,45
19069 Cordelia Drive,46
60356 Derek Lane,47
36687 Maple Avenue,48
13 Westport Hill,49
65 Chinook Circle,50
759 Waywood Court,51
45190 Fordem Court,52
0 Delladonna Place,53
63 Debra Park,54
157 David Center,55
4508 Shopko Trail,56
74 Menomonie Point,57
74997 Katie Terrace,58
7819 Fallview Park,59
744 Green Center,60
31 Loomis Park,61
1170 Shasta Circle,62
15068 Scoville Court,63
5743 Superior Place,64
3296 Walton Court,65
5 Toban Circle,66
8569 Bashford Court,67
31892 Pennsylvania Street,68
6382 Anniversary Pass,69
09189 2nd Drive,70
081 Jana Lane,71
72083 Acker Crossing,72
7744 Oxford Pass,73
050 Mcbride Avenue,74
1 Merchant Circle,75
97 Thierer Terrace,76
069 Basil Center,77
29 Vera Drive,78
0584 Lindbergh Alley,79
183 Algoma Trail,80
7 Rutledge Pass,81
01 Straubel Hill,82
208 Miller Court,83
203 Mariners Cove Junction,84
6810 Aberg Junction,85
805 Nancy Crossing,86
8 Fremont Circle,87
52 Victoria Plaza,88
1991 Kropf Way,89
3825 Raven Avenue,90
78884 Union Street,91
3 Anthes Place,92
4627 Amoth Circle,93
2 Miller Lane,94
591 Maple Junction,95
48 Golf View Pass,96
752 Mccormick Way,97
550 Clemons Plaza,98
04 Hagan Crossing,99
39 Lakewood Gardens Center,100
5104 Jana Court,101
68086 Crowley Circle,102
897 Independence Circle,103
0282 Emmet Hill,104
61 Waubesa Court,105
1 Lillian Plaza,106
4 Doe Crossing Avenue,107
24 South Trail,108
8626 Chinook Parkway,109
5501 Fuller Way,110
5 Colorado Park,111
3053 Sachs Center,112
49263 Graceland Pass,113
865 Eagle Crest Park,114
36124 Carberry Junction,115
6 Haas Circle,116
292 Utah Street,117
7403 Fuller Hill,118
2696 Katie Road,119
86207 Tennyson Parkway,120
57 Di Loreto Circle,121
9 Kipling Road,122
1309 Elka Junction,123
744 Lakewood Gardens Crossing,124
895 Northland Hill,125
26175 Oxford Way,126
95 Packers Lane,127
9 Clemons Hill,128
84336 Haas Place,129
63787 Arkansas Street,130
54706 Prairieview Point,131
901 Norway Maple Crossing,132
55309 6th Junction,133
6808 Chinook Parkway,134
61707 Mariners Cove Park,135
502 Sachs Circle,136
46 Colorado Place,137
00397 Bay Terrace,138
7 Bonner Terrace,139
6292 Chive Street,140
0023 Upham Road,141
0 Moose Lane,142
4 Nelson Alley,143
84 Rusk Terrace,144
662 Vernon Point,145
42719 Milwaukee Avenue,146
86 Corben Crossing,147
1 Monica Lane,148
321 Barby Parkway,149
093 Anhalt Crossing,150
43 Lakewood Junction,151
6151 Forster Drive,152
76 Fisk Park,153
58 Corscot Terrace,154
0 Larry Terrace,155
20 Butterfield Lane,156
591 Maple Wood Drive,157
336 Old Shore Lane,158
6500 Raven Drive,159
96 American Ash Center,160
12 Rigney Street,161
2718 Londonderry Plaza,162
41 Stephen Crossing,163
9269 Main Trail,164
620 Mockingbird Pass,165
37973 Parkside Junction,166
18 Comanche Junction,167
30968 Anzinger Court,168
339 Paget Place,169
2693 6th Court,170
1 Elmside Parkway,171
5325 Milwaukee Lane,172
38 Superior Road,173
96629 Nova Plaza,174
657 Texas Street,175
17 Reinke Circle,176
3 Bellgrove Way,177
00 Ridgeway Plaza,178
42 Bunker Hill Junction,179
701 Logan Court,180
6 Lillian Junction,181
72 Crownhardt Circle,182
8524 Shelley Way,183
9 Meadow Ridge Center,184
2 Hooker Terrace,185
56 Esker Park,186
236 Gateway Lane,187
2 Sunbrook Lane,188
6172 Hovde Circle,189
4 Sundown Place,190
8 Mayer Trail,191
2 Veith Crossing,192
880 Calypso Road,193
44051 Old Shore Junction,194
2446 Anhalt Way,195
5 Anderson Trail,196
70156 7th Junction,197
183 Buell Park,198
832 Goodland Alley,199
836 Brown Alley,200
10997 Dexter Parkway,201
154 Delladonna Hill,202
07855 Goodland Lane,203
993 Kensington Drive,204
779 Ridgeway Street,205
81878 Nobel Point,206
6 Charing Cross Circle,207
1519 Delaware Court,208
2 Fair Oaks Pass,209
18 Daystar Parkway,210
7 Spohn Avenue,211
39 Dahle Alley,212
27408 Burning Wood Street,213
3 Westerfield Crossing,214
5756 Stephen Avenue,215
84239 Meadow Vale Trail,216
4784 Farmco Alley,217
79 Monterey Avenue,218
587 Vermont Terrace,219
983 Sommers Circle,220
51890 Lindbergh Terrace,221
95 Kingsford Terrace,222
12710 Gulseth Circle,223
1 Westport Crossing,224
84305 Fair Oaks Plaza,225
15 Oriole Park,226
43442 Homewood Street,227
56830 Fremont Road,228
10 Golf Course Hill,229
357 Maple Park,230
7 Riverside Road,231
4353 Dixon Circle,232
89 Karstens Alley,233
898 Rowland Trail,234
92655 Pond Park,235
403 Loomis Way,236
87784 Blaine Way,237
32 Cottonwood Pass,238
890 Eggendart Pass,239
4 Duke Way,240
7 Gateway Center,241
459 Gateway Pass,242
4929 Westend Point,243
160 Crowley Center,244
62494 Longview Drive,245
8499 Hanover Terrace,246
48788 Chinook Place,247
26266 Esker Point,248
6410 Northwestern Pass,249
0782 Dapin Avenue,250
8 Thackeray Drive,251
5 Forest Run Way,252
230 Tony Court,253
545 Linden Alley,254
521 Burning Wood Trail,255
3 Buhler Place,256
23704 Algoma Park,257
62 Thackeray Center,258
5306 Arkansas Avenue,259
285 1st Park,260
379 Duke Court,261
07 Maple Wood Drive,262
7444 Saint Paul Circle,263
2 Scofield Street,264
826 Melvin Pass,265
63578 Butternut Hill,266
66330 Northridge Street,267
297 Petterle Way,268
175 Sycamore Circle,269
92321 Nelson Trail,270
87417 Forest Pass,271
00 Drewry Court,272
25784 Old Gate Crossing,273
622 Anthes Lane,274
553 Hooker Trail,275
9431 Clarendon Pass,276
88721 Dawn Crossing,277
43211 Anzinger Drive,278
0 Village Green Street,279
13 Corscot Hill,280
3104 Ridge Oak Hill,281
3 Lawn Park,282
277 Pawling Terrace,283
00616 Manitowish Parkway,284
67 Little Fleur Road,285
0 Saint Paul Center,286
7 Heffernan Drive,287
8 Dovetail Junction,288
4 4th Place,289
4 Browning Terrace,290
46 Cardinal Way,291
0039 Shelley Place,292
5862 Hooker Pass,293
0 Ohio Hill,294
86 Maryland Junction,295
0087 Bluejay Plaza,296
96 American Center,297
53 Lawn Circle,298
95261 Morningstar Way,299
8 Spaight Circle,300
72090 Northfield Place,301
90865 Sherman Court,302
85276 Lakewood Gardens Alley,303
27535 Morrow Avenue,304
42 Clemons Terrace,305
8531 Manley Court,306
0920 Monica Pass,307
88 Lighthouse Bay Crossing,308
81533 John Wall Court,309
26160 Independence Alley,310
085 Reinke Pass,311
1959 Marcy Center,312
555 Butternut Hill,313
561 Pennsylvania Way,314
0258 Shoshone Center,315
5 Transport Pass,316
3 Monument Street,317
848 Old Gate Parkway,318
64 1st Plaza,319
803 5th Alley,320
15 Loomis Avenue,321
46758 Hallows Center,322
49884 Brickson Park Plaza,323
8868 Armistice Place,324
7242 Claremont Avenue,325
29992 Warrior Center,326
9307 Kingsford Road,327
87578 Stoughton Parkway,328
21 Golden Leaf Hill,329
96 Brown Drive,330
46 Hoffman Trail,331
381 Rutledge Place,332
2 Russell Alley,333
285 East Plaza,334
59 Veith Center,335
267 International Plaza,336
812 Shelley Circle,337
