product_id,supplier_id,date_received,stock_quantity,reorder_level,reorder_quantity,unit_price,sales_volume,turnover_rate,warehouse_id
290176255,433482450,2024-03-01,46,64,17,4.6,96,55,1
795698856,48547165,2024-04-01,51,87,86,2.0,24,83,2
281462641,829950739,2024-04-01,38,67,66,12.0,35,24,3
115819869,228673079,2024-05-01,51,60,98,1.5,44,95,4
132024809,242817685,2024-05-01,27,22,89,7.0,91,77,5
701452550,758494524,2024-05-01,91,6,37,2.4,38,70,6
106268536,232743305,2024-05-01,17,85,74,5.0,76,89,7
428799478,9000119,2024-06-01,81,22,20,10.0,95,77,8
823805378,963533049,2024-06-01,78,24,31,9.0,60,41,9
232658144,315241628,2024-06-01,55,50,56,1.7,62,26,10
623939939,938779384,2024-06-01,60,9,89,9.0,95,63,11
903439640,549199424,2024-07-01,53,89,100,10.0,22,83,12
368995324,26563112,2024-08-01,94,58,17,2.9,57,74,13
415383129,915899007,2024-09-01,77,79,65,4.0,62,75,14
478438207,558389088,2024-09-01,34,92,26,2.5,28,71,15
940712261,257062146,2024-09-01,79,37,98,4.5,33,20,16
129983882,61519076,2024-10-01,76,54,76,2.5,69,27,17
361274273,57196858,2024-10-01,50,46,38,6.2,88,70,18
131442169,117425033,2024-10-01,25,62,11,3.0,57,98,19
869786666,439792253,2024-10-01,38,43,28,2.7,34,54,20
406819981,544702479,2024-11-01,45,77,2,20.0,85,1,21
139626263,260615253,2024-12-01,49,1,28,2.0,97,95,22
100026494,475097282,2024-03-02,89,92,62,4.8,46,11,23
297418132,493844540,2024-03-02,47,22,69,4.0,26,59,24
308063823,364513173,2024-03-02,53,26,3,4.75,100,94,25
710746292,422014495,2024-04-02,65,79,49,4.0,100,9,26
957384658,674043362,2024-04-02,90,68,74,12.0,81,26,27
551544728,334667894,2024-04-02,65,63,41,20.0,28,26,28
462553073,682309130,2024-05-02,30,42,8,7.0,48,23,29
956400293,435752151,2024-05-02,34,32,22,4.5,42,27,30
452504679,803284990,2024-05-02,54,78,81,1.5,41,63,31
38333577,870326971,2024-05-02,67,14,25,1.8,81,77,32
89613009,418255869,2024-06-02,50,14,6,9.2,60,72,33
204054865,160197101,2024-06-02,13,39,98,0.9,46,46,34
493779731,568235908,2024-06-02,18,8,68,2.0,54,45,35
398102042,656209866,2024-06-02,24,2,49,2.0,98,82,36
538059523,998640256,2024-07-02,40,30,65,4.5,54,29,37
143055348,710926845,2024-08-02,53,63,2,9.0,56,95,38
514595630,295673732,2024-08-02,11,30,4,4.0,84,4,39
881835781,492471217,2024-08-02,17,63,3,3.5,93,26,40
417359837,354627569,2024-08-02,14,77,78,10.0,32,24,41
889770175,580873463,2024-08-02,100,1,26,5.0,47,79,42
663272821,825257224,2024-08-02,67,57,36,1.8,78,60,43
81143922,194187213,2024-09-02,60,64,36,10.0,34,48,44
950902788,957156047,2024-09-02,45,7,58,6.5,86,77,45
266903784,704636597,2024-10-02,58,5,1,2.0,53,80,46
467538430,350429391,2024-10-02,98,77,7,7.0,92,29,47
159057750,481761622,2024-12-02,42,61,52,5.0,86,99,48
118918213,257415987,2024-12-02,38,62,47,4.0,41,34,49
828117988,417729238,2024-03-03,36,3,54,6.0,74,8,50
317464951,702120990,2024-04-03,67,60,21,2.75,30,6,51
973007511,476872255,2024-04-03,37,53,61,1.0,90,89,52
