product_id,product_name,category
290176255,Bell Pepper,Fruits & Vegetables
795698856,Vegetable Oil,Oils & Fats
281462641,Parmesan Cheese,Dairy
115819869,Carrot,Fruits & Vegetables
132024809,Garlic,Fruits & Vegetables
701452550,Lemon,Fruits & Vegetables
106268536,Coconut Sugar,Grains & Pulses
428799478,Anchovies,Seafood
823805378,Cheese,Dairy
232658144,Yogurt,Dairy
623939939,Cheddar Cheese,Dairy
903439640,Avocado Oil,Oils & Fats
368995324,Orange,Fruits & Vegetables
415383129,Digestive Biscuit,Bakery
478438207,Cauliflower,Fruits & Vegetables
940712261,Pear,Fruits & Vegetables
129983882,Egg (Turkey),Dairy
361274273,Ricotta Cheese,Dairy
131442169,Eggplant,Fruits & Vegetables
869786666,Whole Wheat Flour,Grains & Pulses
406819981,Arabica Coffee,Beverages
139626263,Sweet Potato,Fruits & Vegetables
100026494,Mango,Fruits & Vegetables
297418132,Kale,Fruits & Vegetables
308063823,Jasmine Rice,Grains & Pulses
710746292,Sourdough Bread,Bakery
957384658,Green Coffee,Beverages
551544728,Arabica Coffee,Beverages
462553073,Tilapia,Seafood
956400293,Arborio Rice,Grains & Pulses
452504679,Bread Flour,Grains & Pulses
38333577,Cucumber,Fruits & Vegetables
89613009,Cheese,Dairy
204054865,Milk,Dairy
493779731,Lime,Fruits & Vegetables
398102042,Rice Flour,Grains & Pulses
538059523,Sourdough Bread,Bakery
143055348,Cheese,Dairy
514595630,Sour Cream,Dairy
881835781,Whole Wheat Bread,Bakery
417359837,Robusta Coffee,Beverages
889770175,Chocolate Biscuit,Bakery
663272821,Palm Oil,Oils & Fats
81143922,Anchovies,Seafood
950902788,Sesame Oil,Oils & Fats
266903784,Lettuce,Fruits & Vegetables
467538430,Feta Cheese,Dairy
159057750,Apricot,Fruits & Vegetables
118918213,Peanut Oil,Oils & Fats
828117988,Olive Oil,Oils & Fats
317464951,Whole Wheat Flour,Grains & Pulses
973007511,Egg (Duck),Dairy
883042855,Pineapple,Fruits & Vegetables
530082419,Jasmine Rice,Grains & Pulses
763404432,Cucumber,Fruits & Vegetables
260109519,Trout,Seafood
89408578,Onion,Fruits & Vegetables
543749986,Cream,Dairy
676259704,Sardines,Seafood
566356764,Sourdough Bread,Bakery
104450741,Anchovies,Seafood
765844790,Peanut Oil,Oils & Fats
574371828,Plum,Fruits & Vegetables
627776010,Sushi Rice,Grains & Pulses
69553428,Black Rice,Grains & Pulses
47580410,Wild Rice,Grains & Pulses
